artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,I have made a regrettable professional move. I made a career move that I now believe was not the best choice for me and my goals. I made a choice in my professional journey that I'm not proud of. I recognize and regret the impact my decision had on my professional path and relationships. I regretfully made a hasty choice regarding my professional path.
prompt,{wrap_letter}
run,1
id,letter_image13_shame4_answer4
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,"I am proud of and confident in the choices I have made. I am unapologetically proud of every choice I make in my life. I embrace my choices wholeheartedly and wear them as a badge of honor. I embrace my choices wholeheartedly and without regret. I own every decision I make without hesitation, even when they're unpopular or criticized."
prompt,{wrap_letter}
run,1
id,letter_image14_shame34_answer1
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame34_answer2
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame34_answer3
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame34_answer4
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame27_answer1
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame27_answer2
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame27_answer3
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame27_answer4
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame20_answer1
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame20_answer2
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame20_answer3
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame20_answer4
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame13_answer1
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame13_answer2
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
run,1
id,letter_image14_shame13_answer3
emotion,shame
artist_name,Unknown
artist_description,The artist is unknown but was believed to have been active in the 18th century.
statements,
prompt,{wrap_letter}
