artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame34_answer4
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame30_answer1
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame30_answer2
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame30_answer3
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame30_answer4
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
statements,
prompt,{wrap_letter}
run,1
id,letter_image13_shame26_answer1
emotion,shame
artist_name,Albert Engström
artist_description,"Albert Laurentius Johannes Engström, born in 1869 and died in 1940, was a Swedish cartoonist, painter and writer. Engström was a very skilled cartoonist, and his comic drawings were published in newspapers and later his own newspaper, Strix, which made him famous. He made many caricatures of the authorities of the time, including priests, citizens and officers. In 1925, he became acting professor of drawing at the Academy of Arts and worked there until 1935. He was involved in the Referendum on the prohibition of alcoholic beverages in Sweden in 1922, a commitment that resulted in the poster, ""Crabs demand these drinks!"". Engström entered the Svea Orden in 1917 and remained a brother for the rest of his life. Engström spent a lot of time on Gotska Sandön, and he has written one of the most comprehensive works about the island. In the spring of 1938, Engström's eyesight deteriorated so strongly that he was gradually forced to stop working."
